Postcode,In Use?,Latitude,Longitude,Easting,Northing,Grid Ref,Introduced,Terminated,Altitude,Population,Households
IG1 1AA,No,51.558255,0.072064,543738,186409,TQ437864,2/1/1990 12:00:00 AM,8/1/2003 12:00:00 AM,17,,
IG1 1AB,No,51.558255,0.072064,543738,186409,TQ437864,10/1/1987 12:00:00 AM,2/1/2015 12:00:00 AM,17,,
IG1 1AD,No,51.55807,0.072373,543760,186389,TQ437863,6/1/1997 12:00:00 AM,8/1/2001 12:00:00 AM,16,,
IG1 1AE,No,51.556748,0.081502,544397,186260,TQ443862,12/1/1996 12:00:00 AM,12/1/1997 12:00:00 AM,12,,
IG1 1AF,No,51.556748,0.081502,544397,186260,TQ443862,12/1/1996 12:00:00 AM,6/1/1999 12:00:00 AM,12,,
IG1 1AG,Yes,51.557648,0.072368,543761,186342,TQ437863,12/1/1995 12:00:00 AM,,15,,
IG1 1AH,No,51.556675,0.081571,544402,186252,TQ444862,9/1/1991 12:00:00 AM,12/1/1999 12:00:00 AM,12,,
IG1 1AJ,No,51.558184,0.071513,543700,186400,TQ437863,7/1/1995 12:00:00 AM,6/1/1996 12:00:00 AM,16,,
IG1 1AL,No,51.558255,0.072064,543738,186409,TQ437864,7/1/1995 12:00:00 AM,8/1/1997 12:00:00 AM,17,,
IG1 1AN,No,51.556748,0.081502,544397,186260,TQ443862,6/1/1996 12:00:00 AM,12/1/1999 12:00:00 AM,12,,
IG1 1AP,No,51.558184,0.071513,543700,186400,TQ437863,1/1/1993 12:00:00 AM,12/1/1996 12:00:00 AM,16,,
IG1 1AQ,No,51.558184,0.071513,543700,186400,TQ437863,5/1/1994 12:00:00 AM,12/1/1996 12:00:00 AM,16,,
IG1 1AR,Yes,51.559704,0.07151,543695,186569,TQ436865,9/1/1991 12:00:00 AM,,22,,
IG1 1AS,Yes,51.559672,0.072302,543750,186567,TQ437865,9/1/1991 12:00:00 AM,,23,,
IG1 1AT,Yes,51.559672,0.072302,543750,186567,TQ437865,9/1/1991 12:00:00 AM,,23,,
IG1 1AU,No,51.556748,0.081502,544397,186260,TQ443862,12/1/1995 12:00:00 AM,6/1/1998 12:00:00 AM,12,,
IG1 1AW,No,51.558184,0.071513,543700,186400,TQ437863,1/1/1993 12:00:00 AM,12/1/1995 12:00:00 AM,16,,
IG1 1AX,No,51.556748,0.081502,544397,186260,TQ443862,1/1/1993 12:00:00 AM,12/1/1998 12:00:00 AM,12,,
IG1 1AY,No,51.558184,0.071513,543700,186400,TQ437863,1/1/1992 12:00:00 AM,12/1/1995 12:00:00 AM,16,,
IG1 1AZ,Yes,51.55807,0.072373,543760,186389,TQ437863,2/1/2016 12:00:00 AM,,16,,
IG1 1BA,Yes,51.557885,0.071643,543710,186367,TQ437863,1/1/1980 12:00:00 AM,,16,2,1
IG1 1BB,No,51.557886,0.071615,543708,186367,TQ437863,1/1/1980 12:00:00 AM,2/1/2015 12:00:00 AM,16,,
IG1 1BD,Yes,51.557686,0.071735,543717,186345,TQ437863,1/1/1980 12:00:00 AM,,16,,
IG1 1BE,Yes,51.55912,0.075551,543977,186512,TQ439865,2/1/1984 12:00:00 AM,,18,102,31
IG1 1BF,Yes,51.561204,0.085313,544647,186763,TQ446867,3/1/2009 12:00:00 AM,,12,,
IG1 1BG,No,51.558151,0.071367,543690,186396,TQ436863,3/1/1988 12:00:00 AM,5/1/2010 12:00:00 AM,16,,
IG1 1BH,Yes,51.557873,0.072335,543758,186367,TQ437863,1/1/1980 12:00:00 AM,,16,,
IG1 1BJ,No,51.557286,0.071472,543700,186300,TQ437863,1/1/1980 12:00:00 AM,12/1/1994 12:00:00 AM,16,,
IG1 1BL,No,51.557286,0.071472,543700,186300,TQ437863,7/1/1990 12:00:00 AM,12/1/1995 12:00:00 AM,16,,
IG1 1BN,Yes,51.558404,0.071896,543726,186425,TQ437864,1/1/1980 12:00:00 AM,,19,4,2
IG1 1BP,Yes,51.557575,0.073909,543868,186337,TQ438863,7/1/2002 12:00:00 AM,,13,,
IG1 1BQ,No,51.55807,0.072373,543760,186389,TQ437863,12/1/1996 12:00:00 AM,2/1/2006 12:00:00 AM,16,,
IG1 1BS,No,51.55807,0.072373,543760,186389,TQ437863,3/1/2005 12:00:00 AM,4/1/2006 12:00:00 AM,16,,
IG1 1BT,Yes,51.558676,0.075214,543955,186462,TQ439864,6/1/1997 12:00:00 AM,,18,,
IG1 1BU,Yes,51.558392,0.07145,543695,186423,TQ436864,6/1/1997 12:00:00 AM,,17,,
IG1 1BW,No,51.55807,0.072373,543760,186389,TQ437863,6/1/1999 12:00:00 AM,2/1/2006 12:00:00 AM,16,,
IG1 1BX,Yes,51.558377,0.072399,543761,186423,TQ437864,1/1/1980 12:00:00 AM,,17,,
IG1 1BY,Yes,51.558725,0.073456,543833,186464,TQ438864,1/1/1980 12:00:00 AM,,19,,
IG1 1BZ,No,51.55807,0.072373,543760,186389,TQ437863,6/1/2001 12:00:00 AM,6/1/2003 12:00:00 AM,16,,
IG1 1DA,Yes,51.558764,0.073833,543859,186469,TQ438864,1/1/1980 12:00:00 AM,,19,,
IG1 1DB,No,51.559261,0.073149,543810,186523,TQ438865,1/1/1980 12:00:00 AM,12/1/1998 12:00:00 AM,22,,
IG1 1DD,Yes,51.55807,0.072373,543760,186389,TQ437863,12/1/1995 12:00:00 AM,,16,,
IG1 1DE,Yes,51.558829,0.071222,543678,186471,TQ436864,1/1/1980 12:00:00 AM,,19,26,9
IG1 1DF,No,51.556748,0.081502,544397,186260,TQ443862,12/1/1996 12:00:00 AM,6/1/1998 12:00:00 AM,12,,
IG1 1DG,Yes,51.559315,0.07374,543851,186530,TQ438865,1/1/1980 12:00:00 AM,,21,3,1
IG1 1DH,No,51.55807,0.072373,543760,186389,TQ437863,6/1/1997 12:00:00 AM,10/1/2003 12:00:00 AM,16,,
IG1 1DJ,No,51.558191,0.071643,543709,186401,TQ437864,7/1/1995 12:00:00 AM,6/1/1997 12:00:00 AM,16,,
IG1 1DL,Yes,51.558304,0.070939,543660,186412,TQ436864,1/1/1980 12:00:00 AM,,16,,
IG1 1DN,No,51.558466,0.071843,543722,186432,TQ437864,1/1/1992 12:00:00 AM,4/1/2015 12:00:00 AM,18,16,5
IG1 1DP,No,51.559403,0.07177,543714,186536,TQ437865,2/1/1990 12:00:00 AM,8/1/1997 12:00:00 AM,22,,
IG1 1DQ,Yes,51.559882,0.071114,543667,186588,TQ436865,1/1/1980 12:00:00 AM,,22,,
IG1 1DR,No,51.558184,0.071513,543700,186400,TQ437863,1/1/1980 12:00:00 AM,12/1/1986 12:00:00 AM,16,,
IG1 1DS,Yes,51.558549,0.072265,543751,186442,TQ437864,1/1/1980 12:00:00 AM,,18,5,1
IG1 1DT,Yes,51.557265,0.075669,543991,186306,TQ439863,2/1/1984 12:00:00 AM,,14,34,9
IG1 1DU,Yes,51.556481,0.075301,543968,186218,TQ439862,4/1/1987 12:00:00 AM,,13,34,23
IG1 1DW,No,51.556748,0.081502,544397,186260,TQ443862,6/1/1997 12:00:00 AM,12/1/1997 12:00:00 AM,12,,
IG1 1DX,No,51.556336,0.074314,543900,186200,TQ439861,2/1/1990 12:00:00 AM,12/1/1991 12:00:00 AM,14,,
IG1 1DY,No,51.556675,0.081571,544402,186252,TQ444862,12/1/2000 12:00:00 AM,1/1/2001 12:00:00 AM,12,,
IG1 1DZ,No,51.558764,0.073833,543859,186469,TQ438864,6/1/1996 12:00:00 AM,7/1/1997 12:00:00 AM,19,,
IG1 1EA,Yes,51.558063,0.075301,543963,186394,TQ439863,1/1/1980 12:00:00 AM,,16,,
IG1 1EB,No,51.55726,0.072913,543800,186300,TQ437862,7/1/1990 12:00:00 AM,12/1/1991 12:00:00 AM,14,,
IG1 1ED,Yes,51.556084,0.074906,543942,186173,TQ439861,1/1/1980 12:00:00 AM,,13,15,5
IG1 1EE,Yes,51.556823,0.074319,543899,186254,TQ438862,1/1/1980 12:00:00 AM,,14,,
IG1 1EF,Yes,51.558855,0.074789,543925,186481,TQ439864,1/1/1980 12:00:00 AM,,19,,
IG1 1EG,No,51.558184,0.071513,543700,186400,TQ437863,6/1/1981 12:00:00 AM,12/1/1994 12:00:00 AM,16,,
IG1 1EH,No,51.55459,0.071349,543700,186000,TQ436860,2/1/1990 12:00:00 AM,12/1/1992 12:00:00 AM,11,,
IG1 1EJ,Yes,51.555513,0.073584,543852,186107,TQ438861,1/1/1980 12:00:00 AM,,14,180,50
IG1 1EL,Yes,51.555831,0.075921,544013,186147,TQ440861,1/1/1980 12:00:00 AM,,13,133,42
IG1 1EN,Yes,51.554825,0.073812,543870,186031,TQ438860,1/1/1980 12:00:00 AM,,14,143,36
IG1 1EP,No,51.554539,0.074232,543900,186000,TQ438860,7/1/1990 12:00:00 AM,12/1/1996 12:00:00 AM,14,,
IG1 1EQ,Yes,51.558322,0.073409,543831,186419,TQ438864,10/1/1984 12:00:00 AM,,16,,
IG1 1ER,Yes,51.555186,0.076281,544040,186076,TQ440860,1/1/1980 12:00:00 AM,,13,159,40
IG1 1ES,Yes,51.553993,0.074582,543926,185940,TQ439859,1/1/1980 12:00:00 AM,,15,118,30
IG1 1ET,Yes,51.55483,0.076582,544062,186037,TQ440860,1/1/1980 12:00:00 AM,,13,145,36
IG1 1EU,Yes,51.553453,0.075106,543964,185881,TQ439858,1/1/1980 12:00:00 AM,,13,195,57
IG1 1EW,Yes,51.554476,0.075324,543976,185995,TQ439859,1/1/1980 12:00:00 AM,,15,4,2
IG1 1EX,Yes,51.55392,0.077176,544106,185937,TQ441859,1/1/1980 12:00:00 AM,,13,131,42
IG1 1EY,Yes,51.554296,0.078837,544220,185982,TQ442859,1/1/1980 12:00:00 AM,,12,71,23
IG1 1EZ,Yes,51.554759,0.079594,544271,186035,TQ442860,1/1/1980 12:00:00 AM,,12,69,21
IG1 1FA,Yes,51.561108,0.08616,544706,186754,TQ447867,5/1/2016 12:00:00 AM,,12,,
IG1 1FB,Yes,51.560421,0.087439,544797,186680,TQ447866,10/1/2017 12:00:00 AM,,11,,
IG1 1FD,No,51.554463,0.078556,544200,186000,TQ441860,12/1/1998 12:00:00 AM,10/1/2000 12:00:00 AM,13,,
IG1 1FE,No,51.556748,0.081502,544397,186260,TQ443862,6/1/1998 12:00:00 AM,12/1/1998 12:00:00 AM,12,,
IG1 1FF,No,51.554463,0.078556,544200,186000,TQ441860,12/1/1994 12:00:00 AM,6/1/1996 12:00:00 AM,13,,
IG1 1FG,No,51.556748,0.081502,544397,186260,TQ443862,12/1/1994 12:00:00 AM,6/1/1998 12:00:00 AM,12,,
IG1 1FH,No,51.55807,0.072373,543760,186389,TQ437863,12/1/2001 12:00:00 AM,4/1/2006 12:00:00 AM,16,,
IG1 1FJ,No,51.556748,0.081502,544397,186260,TQ443862,1/1/1995 12:00:00 AM,12/1/1998 12:00:00 AM,12,,
IG1 1FL,No,51.554463,0.078556,544200,186000,TQ441860,7/1/1995 12:00:00 AM,12/1/1996 12:00:00 AM,13,,
IG1 1FN,No,51.55807,0.072373,543760,186389,TQ437863,7/1/1995 12:00:00 AM,6/1/1997 12:00:00 AM,16,,
IG1 1FP,No,51.556675,0.081571,544402,186252,TQ444862,12/1/1998 12:00:00 AM,6/1/2000 12:00:00 AM,12,,
IG1 1FQ,Yes,51.558071,0.0724,543762,186389,TQ437863,3/1/2017 12:00:00 AM,,16,,
IG1 1FR,No,51.55807,0.072373,543760,186389,TQ437863,12/1/1995 12:00:00 AM,11/1/2003 12:00:00 AM,16,,
IG1 1FS,Yes,51.563135,0.09149,545069,186990,TQ450869,9/1/2012 12:00:00 AM,,13,,
IG1 1FT,Yes,51.561458,0.089754,544954,186800,TQ449868,5/1/2012 12:00:00 AM,,14,,
IG1 1FW,No,51.55807,0.072373,543760,186389,TQ437863,1/1/2007 12:00:00 AM,1/1/2007 12:00:00 AM,16,,
IG1 1FX,No,51.554463,0.078556,544200,186000,TQ441860,6/1/1999 12:00:00 AM,12/1/1999 12:00:00 AM,13,,
IG1 1FY,Yes,51.561803,0.091573,545079,186842,TQ450868,7/1/2012 12:00:00 AM,,13,,
IG1 1FZ,No,51.556748,0.081502,544397,186260,TQ443862,12/1/1997 12:00:00 AM,6/1/1999 12:00:00 AM,12,,
IG1 1GD,No,51.556748,0.081502,544397,186260,TQ443862,12/1/1997 12:00:00 AM,12/1/1998 12:00:00 AM,12,,
IG1 1GE,No,51.55807,0.072373,543760,186389,TQ437863,12/1/1997 12:00:00 AM,2/1/2006 12:00:00 AM,16,,
IG1 1GF,No,51.556675,0.081571,544402,186252,TQ444862,12/1/1999 12:00:00 AM,6/1/2000 12:00:00 AM,12,,
IG1 1GG,No,51.556748,0.081502,544397,186260,TQ443862,12/1/1997 12:00:00 AM,12/1/1998 12:00:00 AM,12,,
IG1 1GH,Yes,51.555828,0.07305,543814,186141,TQ438861,9/1/2005 12:00:00 AM,,13,15,6
IG1 1GJ,No,51.556748,0.081502,544397,186260,TQ443862,6/1/1998 12:00:00 AM,6/1/1999 12:00:00 AM,12,,
IG1 1GL,No,51.554463,0.078556,544200,186000,TQ441860,12/1/1998 12:00:00 AM,6/1/1999 12:00:00 AM,13,,
IG1 1GN,No,51.554463,0.078556,544200,186000,TQ441860,9/1/1998 12:00:00 AM,9/1/2000 12:00:00 AM,13,,
IG1 1GP,No,51.55807,0.072373,543760,186389,TQ437863,12/1/1998 12:00:00 AM,3/1/2002 12:00:00 AM,16,,
IG1 1GQ,No,51.55807,0.072373,543760,186389,TQ437863,12/1/1998 12:00:00 AM,10/1/2002 12:00:00 AM,16,,
IG1 1GR,No,51.556675,0.081571,544402,186252,TQ444862,6/1/1999 12:00:00 AM,6/1/2000 12:00:00 AM,12,,
IG1 1GS,No,51.556675,0.081571,544402,186252,TQ444862,12/1/1999 12:00:00 AM,11/1/2000 12:00:00 AM,12,,
IG1 1GT,Yes,51.560293,0.080409,544310,186652,TQ443866,12/1/1994 12:00:00 AM,,15,,
IG1 1GU,No,51.55807,0.072373,543760,186389,TQ437863,6/1/1997 12:00:00 AM,9/1/2004 12:00:00 AM,16,,
IG1 1GW,No,51.556675,0.081571,544402,186252,TQ444862,6/1/1998 12:00:00 AM,6/1/2000 12:00:00 AM,12,,
IG1 1GX,No,51.556748,0.081502,544397,186260,TQ443862,12/1/1997 12:00:00 AM,12/1/1998 12:00:00 AM,12,,
IG1 1GY,No,51.556675,0.081571,544402,186252,TQ444862,6/1/1998 12:00:00 AM,6/1/2000 12:00:00 AM,12,,
IG1 1GZ,No,51.55807,0.072373,543760,186389,TQ437863,12/1/2001 12:00:00 AM,5/1/2011 12:00:00 AM,16,,
IG1 1HA,Yes,51.554764,0.080919,544363,186038,TQ443860,1/1/1980 12:00:00 AM,,12,104,26
IG1 1HB,Yes,51.555058,0.081988,544436,186073,TQ444860,1/1/1980 12:00:00 AM,,12,91,25
IG1 1HD,Yes,51.554966,0.083152,544517,186065,TQ445860,1/1/1980 12:00:00 AM,,12,91,26
IG1 1HE,Yes,51.554388,0.082231,544455,185999,TQ444859,1/1/1980 12:00:00 AM,,11,208,59
IG1 1HF,Yes,51.55368,0.079588,544274,185915,TQ442859,1/1/1980 12:00:00 AM,,12,98,24
IG1 1HG,Yes,51.553229,0.076105,544034,185858,TQ440858,1/1/1980 12:00:00 AM,,13,210,52
IG1 1HH,No,51.554539,0.074232,543900,186000,TQ438860,1/1/1993 12:00:00 AM,12/1/1996 12:00:00 AM,14,,
IG1 1HJ,Yes,51.556677,0.072858,543798,186235,TQ437862,4/1/1986 12:00:00 AM,,13,101,68
IG1 1HL,Yes,51.556623,0.073865,543868,186231,TQ438862,1/1/1980 12:00:00 AM,,14,,
IG1 1HN,Yes,51.555898,0.073169,543822,186149,TQ438861,1/1/1980 12:00:00 AM,,14,94,26
IG1 1HP,Yes,51.557007,0.076061,544019,186278,TQ440862,1/1/1980 12:00:00 AM,,13,,
IG1 1HQ,Yes,51.552989,0.076441,544058,185832,TQ440858,1/1/1980 12:00:00 AM,,13,208,60
IG1 1HR,Yes,51.556973,0.077473,544117,186277,TQ441862,1/1/1980 12:00:00 AM,,13,,
IG1 1HS,Yes,51.557947,0.08085,544348,186392,TQ443863,1/1/1980 12:00:00 AM,,12,117,31
IG1 1HT,Yes,51.557638,0.081053,544363,186358,TQ443863,1/1/1980 12:00:00 AM,,12,126,32
IG1 1HU,Yes,51.557549,0.082996,544498,186352,TQ444863,1/1/1980 12:00:00 AM,,13,188,48
IG1 1HW,Yes,51.556536,0.075737,543998,186225,TQ439862,1/1/1980 12:00:00 AM,,13,8,3
IG1 1HX,Yes,51.556036,0.083619,544546,186185,TQ445861,1/1/1980 12:00:00 AM,,12,194,57
IG1 1HY,Yes,51.554795,0.08414,544586,186048,TQ445860,1/1/1980 12:00:00 AM,,12,56,15
IG1 1HZ,Yes,51.553623,0.084793,544635,185919,TQ446859,1/1/1980 12:00:00 AM,,12,64,14
IG1 1JA,Yes,51.557075,0.081864,544421,186297,TQ444862,1/1/1980 12:00:00 AM,,12,135,39
IG1 1JB,Yes,51.555959,0.08239,544461,186174,TQ444861,1/1/1980 12:00:00 AM,,12,179,43
IG1 1JD,Yes,51.556762,0.080219,544308,186259,TQ443862,1/1/1980 12:00:00 AM,,12,148,45
IG1 1JE,Yes,51.555782,0.080737,544347,186151,TQ443861,1/1/1980 12:00:00 AM,,11,129,37
IG1 1JF,Yes,51.557839,0.078292,544171,186375,TQ441863,1/1/1980 12:00:00 AM,,12,96,35
IG1 1JG,Yes,51.558021,0.078733,544201,186396,TQ442863,1/1/1980 12:00:00 AM,,12,69,17
IG1 1JH,Yes,51.559446,0.078031,544148,186553,TQ441865,10/1/1984 12:00:00 AM,,14,15,7
IG1 1JJ,Yes,51.557397,0.076353,544038,186322,TQ440863,1/1/1980 12:00:00 AM,,14,90,22
IG1 1JL,Yes,51.557679,0.076782,544067,186354,TQ440863,1/1/1980 12:00:00 AM,,14,75,27
IG1 1JN,Yes,51.556343,0.077459,544118,186207,TQ441862,1/1/1980 12:00:00 AM,,12,207,57
IG1 1JP,Yes,51.553857,0.078731,544214,185933,TQ442859,1/1/1980 12:00:00 AM,,12,43,16
IG1 1JQ,Yes,51.558864,0.079839,544275,186492,TQ442864,10/1/2005 12:00:00 AM,,13,64,23
IG1 1JR,Yes,51.553457,0.078972,544232,185889,TQ442858,1/1/1980 12:00:00 AM,,13,30,8
IG1 1JS,Yes,51.5529,0.080981,544373,185831,TQ443858,1/1/1980 12:00:00 AM,,12,42,12
IG1 1JT,Yes,51.552447,0.081681,544423,185782,TQ444857,1/1/1980 12:00:00 AM,,12,90,26
IG1 1JU,Yes,51.553871,0.080953,544368,185939,TQ443859,1/1/1980 12:00:00 AM,,12,26,9
IG1 1JW,Yes,51.55501,0.0776,544132,186059,TQ441860,1/1/1980 12:00:00 AM,,13,197,44
IG1 1JX,Yes,51.554325,0.080714,544350,185989,TQ443859,1/1/1980 12:00:00 AM,,12,47,15
IG1 1JY,Yes,51.556268,0.079692,544273,186203,TQ442862,1/1/1980 12:00:00 AM,,12,135,44
IG1 1JZ,Yes,51.556033,0.079248,544243,186176,TQ442861,1/1/1980 12:00:00 AM,,12,143,40
IG1 1LA,Yes,51.55598,0.078193,544170,186168,TQ441861,1/1/1980 12:00:00 AM,,13,153,49
IG1 1LB,Yes,51.555997,0.078756,544209,186171,TQ442861,1/1/1980 12:00:00 AM,,12,155,37
IG1 1LD,Yes,51.557913,0.077718,544131,186382,TQ441863,1/1/1980 12:00:00 AM,,13,84,25
IG1 1LE,Yes,51.557759,0.077278,544101,186364,TQ441863,1/1/1980 12:00:00 AM,,14,63,18
IG1 1LF,Yes,51.55807,0.072373,543760,186389,TQ437863,6/1/1999 12:00:00 AM,,16,,
IG1 1LG,Yes,51.558949,0.076597,544050,186495,TQ440864,10/1/1984 12:00:00 AM,,15,62,24
IG1 1LH,Yes,51.559108,0.075219,543954,186510,TQ439865,1/1/1980 12:00:00 AM,,18,,
IG1 1LJ,No,51.559445,0.078004,544146,186553,TQ441865,4/1/1985 12:00:00 AM,4/1/2001 12:00:00 AM,15,,
IG1 1LL,Yes,51.55913,0.075004,543939,186512,TQ439865,1/1/1980 12:00:00 AM,,19,,
IG1 1LN,No,51.55807,0.072373,543760,186389,TQ437863,12/1/1998 12:00:00 AM,9/1/2002 12:00:00 AM,16,,
IG1 1LP,No,51.559879,0.077361,544100,186600,TQ441865,12/1/1998 12:00:00 AM,12/1/1999 12:00:00 AM,15,,
IG1 1LQ,Yes,51.559693,0.0939,545247,186612,TQ452866,1/1/1993 12:00:00 AM,,11,,
IG1 1LR,Yes,51.559402,0.076372,544033,186545,TQ440865,1/1/1980 12:00:00 AM,,16,,
IG1 1LS,No,51.559321,0.075864,543998,186535,TQ439865,1/1/1980 12:00:00 AM,12/1/2015 12:00:00 AM,17,,
IG1 1LT,No,51.559854,0.078802,544200,186600,TQ441866,1/1/1980 12:00:00 AM,12/1/1996 12:00:00 AM,16,,
IG1 1LU,No,51.55807,0.072373,543760,186389,TQ437863,12/1/1997 12:00:00 AM,2/1/2006 12:00:00 AM,16,,
IG1 1LW,No,51.556675,0.081571,544402,186252,TQ444862,2/1/1990 12:00:00 AM,11/1/2000 12:00:00 AM,12,,
IG1 1LX,Yes,51.559711,0.075679,543984,186578,TQ439865,1/1/1980 12:00:00 AM,,17,27,9
IG1 1LY,No,51.559032,0.074437,543900,186500,TQ439865,1/1/1995 12:00:00 AM,12/1/1996 12:00:00 AM,19,,
IG1 1LZ,No,51.559695,0.075058,543941,186575,TQ439865,1/1/1980 12:00:00 AM,8/1/2010 12:00:00 AM,18,,
IG1 1NA,Yes,51.560019,0.077598,544116,186616,TQ441866,6/1/2005 12:00:00 AM,,16,39,16
IG1 1NB,Yes,51.560321,0.076775,544058,186648,TQ440866,6/1/2005 12:00:00 AM,,15,122,53
IG1 1ND,Yes,51.559921,0.077031,544077,186604,TQ440866,1/1/1980 12:00:00 AM,,15,24,13
IG1 1NE,Yes,51.559921,0.077031,544077,186604,TQ440866,1/1/1980 12:00:00 AM,,15,,
IG1 1NF,Yes,51.560362,0.078017,544144,186655,TQ441866,1/1/1980 12:00:00 AM,,16,,
IG1 1NG,Yes,51.55613,0.071722,543721,186172,TQ437861,1/1/1995 12:00:00 AM,,12,66,28
IG1 1NH,Yes,51.560375,0.077297,544094,186655,TQ440866,1/1/2006 12:00:00 AM,,15,217,77
IG1 1NJ,Yes,51.560589,0.078908,544205,186682,TQ442866,1/1/1980 12:00:00 AM,,15,,
IG1 1NL,Yes,51.560375,0.077297,544094,186655,TQ440866,1/1/2006 12:00:00 AM,,15,236,85
IG1 1NN,Yes,51.560362,0.078017,544144,186655,TQ441866,1/1/1980 12:00:00 AM,,16,,
IG1 1NP,Yes,51.559978,0.077394,544102,186611,TQ441866,5/1/2016 12:00:00 AM,,16,,
IG1 1NQ,No,51.561204,0.085313,544647,186763,TQ446867,1/1/1980 12:00:00 AM,7/1/2003 12:00:00 AM,12,,
IG1 1NR,Yes,51.560674,0.080799,544336,186695,TQ443866,1/1/1980 12:00:00 AM,,14,59,26
IG1 1NS,No,51.559947,0.07709,544081,186607,TQ440866,12/1/1996 12:00:00 AM,8/1/1997 12:00:00 AM,15,,
IG1 1NT,No,51.560727,0.080285,544300,186700,TQ443867,6/1/1981 12:00:00 AM,6/1/1997 12:00:00 AM,14,,
IG1 1NU,No,51.559828,0.080244,544300,186600,TQ443865,6/1/1998 12:00:00 AM,12/1/1999 12:00:00 AM,15,,
IG1 1NW,No,51.556748,0.081502,544397,186260,TQ443862,6/1/1997 12:00:00 AM,6/1/1999 12:00:00 AM,12,,
IG1 1NX,No,51.559854,0.078802,544200,186600,TQ441866,4/1/1987 12:00:00 AM,7/1/1995 12:00:00 AM,16,,
IG1 1NY,Yes,51.560353,0.078017,544144,186654,TQ441866,5/1/2003 12:00:00 AM,,16,,
IG1 1NZ,No,51.55807,0.072373,543760,186389,TQ437863,6/1/1996 12:00:00 AM,6/1/2008 12:00:00 AM,16,,
IG1 1PA,Yes,51.55225,0.075037,543963,185747,TQ439857,1/1/1980 12:00:00 AM,,12,145,34
IG1 1PB,Yes,51.552556,0.076522,544065,185784,TQ440857,1/1/1980 12:00:00 AM,,13,222,50
IG1 1PD,Yes,51.552915,0.078111,544174,185827,TQ441858,1/1/1980 12:00:00 AM,,13,139,35
IG1 1PE,Yes,51.553315,0.079959,544301,185875,TQ443858,1/1/1980 12:00:00 AM,,12,168,53
IG1 1PF,Yes,51.55345,0.0819,544435,185894,TQ444858,1/1/1980 12:00:00 AM,,10,165,44
IG1 1PG,Yes,51.554063,0.083327,544532,185965,TQ445859,1/1/1980 12:00:00 AM,,12,156,49
IG1 1PH,Yes,51.554613,0.085805,544702,186031,TQ447860,1/1/1980 12:00:00 AM,,11,58,16
IG1 1PJ,Yes,51.555019,0.087756,544836,186080,TQ448860,1/1/1980 12:00:00 AM,,11,95,26
IG1 1PL,Yes,51.55435,0.087957,544852,186006,TQ448860,1/1/1980 12:00:00 AM,,10,87,26
IG1 1PN,Yes,51.553674,0.086021,544720,185927,TQ447859,1/1/1980 12:00:00 AM,,10,171,51
IG1 1PP,Yes,51.553417,0.083759,544564,185894,TQ445858,1/1/1980 12:00:00 AM,,12,159,45
IG1 1PQ,Yes,51.554133,0.084975,544646,185976,TQ446859,1/1/1980 12:00:00 AM,,11,132,29
IG1 1PR,Yes,51.552611,0.0801,544313,185797,TQ443857,1/1/1980 12:00:00 AM,,13,147,36
IG1 1PS,Yes,51.551335,0.075385,543990,185646,TQ439856,1/1/1980 12:00:00 AM,,12,130,39
IG1 1PT,Yes,51.55165,0.076913,544095,185684,TQ440856,1/1/1980 12:00:00 AM,,13,177,44
IG1 1PU,Yes,51.552017,0.078616,544212,185728,TQ442857,1/1/1980 12:00:00 AM,,12,177,43
IG1 1PW,Yes,51.553102,0.082259,544461,185856,TQ444858,1/1/1980 12:00:00 AM,,11,178,41
IG1 1PX,No,51.55807,0.072373,543760,186389,TQ437863,5/1/1994 12:00:00 AM,3/1/2002 12:00:00 AM,16,,
IG1 1PY,No,51.559854,0.078802,544200,186600,TQ441866,1/1/1995 12:00:00 AM,12/1/1995 12:00:00 AM,16,,
IG1 1PZ,No,51.55934,0.076831,544065,186539,TQ440865,7/1/1983 12:00:00 AM,12/1/1999 12:00:00 AM,15,,
IG1 1QA,No,51.559828,0.080244,544300,186600,TQ443865,6/1/1981 12:00:00 AM,6/1/1997 12:00:00 AM,15,,
IG1 1QB,Yes,51.559527,0.076926,544071,186560,TQ440865,1/1/1980 12:00:00 AM,,15,,
IG1 1QD,No,51.560851,0.083955,544554,186721,TQ445867,1/1/1980 12:00:00 AM,2/1/2001 12:00:00 AM,14,,
IG1 1QE,Yes,51.559594,0.077232,544092,186568,TQ440865,1/1/1980 12:00:00 AM,,15,,
IG1 1QF,Yes,51.559956,0.07911,544221,186612,TQ442866,1/1/1980 12:00:00 AM,,16,23,7
IG1 1QG,No,51.559527,0.076926,544071,186560,TQ440865,12/1/1994 12:00:00 AM,6/1/1997 12:00:00 AM,15,,
IG1 1QH,No,51.559854,0.078802,544200,186600,TQ441866,1/1/1993 12:00:00 AM,1/1/1995 12:00:00 AM,16,,
IG1 1QJ,No,51.556748,0.081502,544397,186260,TQ443862,5/1/1994 12:00:00 AM,6/1/1998 12:00:00 AM,12,,
IG1 1QL,No,51.56065,0.084609,544600,186700,TQ445867,12/1/1998 12:00:00 AM,12/1/1999 12:00:00 AM,13,,
IG1 1QN,Yes,51.561098,0.084731,544607,186750,TQ446867,2/1/1990 12:00:00 AM,,13,35,18
IG1 1QP,Yes,51.560691,0.082921,544483,186701,TQ444867,1/1/1980 12:00:00 AM,,14,11,5
